SPAC1002.04c,0.3175928223897661
SPAC1002.08c,-0.4630878203206562
SPAC1002.17c,-0.4477107405891983
SPAC1002.19,-0.44561928665350686
SPAC1006.03c,0.6260808062584711
SPAC1006.09,0.3564943992969411
SPAC1039.06,0.17922237408095054
SPAC1039.10,-0.3906193701463418
SPAC1071.01c,-0.7171281563263764
SPAC1071.02,0.21028490734623403
SPAC1071.06,0.21844798729981815
SPAC1071.07c,0.1838456305691774
SPAC1093.02,0.2996934122926124
SPAC1093.05,0.3964823158257273
SPAC10F6.02c,0.24543175027570305
SPAC10F6.08c,0.24701554470887577
SPAC10F6.09c,0.4556557198842928
SPAC10F6.12c,0.14851467490008555
SPAC10F6.13c,0.305223493516666
SPAC110.02,0.18390174046140803
SPAC1142.01,-0.07577144838412912
SPAC1142.04,0.0804892645294415
SPAC11D3.15,-0.048096764276972646
SPAC11E3.02c,0.2004669626575229
SPAC11E3.05,-0.018812916488018323
SPAC11E3.11c,-0.0051115604327891155
SPAC11E3.14,-0.397670716165995
SPAC12B10.02c,0.13683823815925217
SPAC12B10.04,-0.154278212041341
SPAC12B10.07,0.5746006780636871
SPAC12G12.02,0.367632753066205
SPAC12G12.03,-0.1592781565237709
SPAC12G12.05c,0.478736648525613
SPAC12G12.13c,-0.03683394260381638
SPAC12G12.14c,0.31200999415135544
SPAC1327.01c,-0.5897783025054286
SPAC139.02c,0.5232485237685689
SPAC139.04c,-0.23603666457181893
SPAC1399.04c,0.2237218017736707
SPAC13A11.02c,0.050883914746722256
SPAC13D6.02c,-0.3227692663168715
SPAC13D6.04c,-0.18145077856097488
SPAC13F5.02c,0.2604596270729769
SPAC13G6.14,-0.14205783276832723
SPAC13G7.01c,-0.1199944290616284
SPAC13G7.04c,-0.2996749842871943
SPAC13G7.06,0.3499164426721508
SPAC13G7.13c,0.5897124769495959
SPAC140.02,0.4024556264975966
SPAC144.03,-0.2672769889789539
SPAC144.16,0.05830376627459548
SPAC1486.02c,-0.2725611622444369
SPAC1486.06,-0.6355603419905489
SPAC1486.10,0.14130147480030125
SPAC14C4.02c,0.10307197370056274
SPAC14C4.06c,0.48674103751240916
SPAC14C4.11,-0.442469090287556
SPAC1527.03,-0.4295871356528235
SPAC1565.05,-0.20229268047272483
SPAC1565.06c,-0.14637656594256024
SPAC15A10.01,-0.15288227425867337
SPAC15A10.02,0.49971943752835474
SPAC15A10.15,-0.24049812627093403
SPAC16.03c,0.41736803344403983
SPAC16.04,0.17012459403021574
SPAC1687.01,0.13615082936202047
SPAC1687.04,-0.28614087443473285
SPAC1687.11,0.2706117199037568
SPAC1687.15,0.16059791345336938
SPAC16C9.03,-0.04149972960586899
SPAC16C9.04c,0.109153378575212
SPAC16C9.05,-0.7149236886478211
SPAC16E8.01,0.21663736974232556
SPAC16E8.04c,0.5149338250444342
SPAC16E8.06c,-0.5641828395088777
SPAC16E8.08,-0.631274578676875
SPAC16E8.09,-0.46235944309663146
SPAC16E8.11c,-0.5740033538160177
SPAC16E8.16,-0.592100579594599
SPAC1751.04,-0.1353876511722703
SPAC1782.10c,0.4038869819510092
SPAC1783.05,-0.46149440577789114
SPAC1783.07c,0.12516551848985305
SPAC1786.02,0.42876358218121974
SPAC17A2.04c,-0.010051769297181533
SPAC17A2.05,0.6700458749944617
SPAC17A5.13,-0.012469566843203052
SPAC17C9.05c,0.10075095318172018
SPAC17D4.02,0.3609893382830403
SPAC17G6.15c,0.20107004636071027
SPAC17G6.16c,0.5283834873553657
SPAC17G8.01c,0.008339333360576342
SPAC17G8.06c,0.09254446423420404
SPAC17G8.11c,-0.7451881852271405
SPAC17H9.02,0.1479743968830961
SPAC17H9.04c,-0.40400643181284057
SPAC17H9.12c,-0.0616602852966503
SPAC1805.01c,0.13394183730880307
SPAC1805.04,0.2550195724870668
SPAC1805.15c,-0.07751654104610387
SPAC1834.05,-0.19955687574310066
SPAC1834.07,-0.08833308214694
SPAC1834.08,-0.28817943289400483
SPAC18B11.06,-0.492947520171232
SPAC18B11.07c,0.1619056944664436
SPAC18B11.08c,0.308469460924171
SPAC18B11.10,-0.33345448029789393
SPAC18G6.06,-0.6396916658597662
SPAC18G6.07c,-0.1444185263259458
SPAC18G6.15,0.5003080256833213
SPAC1952.06c,-0.44204542889559545
SPAC1952.11c,0.7742731885305293
SPAC19A8.07c,0.3447894147209255
SPAC19A8.12,-0.023117113266179802
SPAC19A8.13,0.4411377552703418
SPAC19A8.14,0.21604280351552446
SPAC19B12.01,-0.036142040576070275
SPAC19B12.03,-0.40747100787766444
SPAC19D5.05c,0.07870225495608235
SPAC19D5.07,-0.11114704804621199
SPAC19E9.01c,-0.49666532724082035
SPAC19G12.05,0.09939713618056008
SPAC19G12.07c,0.2747387776578775
SPAC19G12.08,-0.2371041854748331
SPAC19G12.10c,0.4678884609818087
SPAC19G12.12,0.02168362419827564
SPAC1A6.05c,-0.45845269561170254
SPAC1A6.07,-0.33576314787255357
SPAC1B1.01,-0.4806873139899234
SPAC1B2.05,0.6917133709078994
SPAC1B3.06c,0.15068463977790952
SPAC1B3.08,-0.6127328060019184
SPAC1B3.13,-0.37027303180314985
SPAC1B3.16c,0.3576842187751304
SPAC1B3.18c,0.773818752474815
SPAC1B9.03c,0.4674245584162244
SPAC1D4.14,0.28343254421573955
SPAC1F12.04c,0.24834735006746295
SPAC1F12.07,0.4363341683376202
SPAC1F12.10c,-0.18865349414697888
SPAC1F3.01,0.016553311373740828
SPAC1F3.02c,-0.5323431748920108
SPAC1F3.05,0.5457671439185053
SPAC1F5.03c,0.03177162738971816
SPAC1F5.05c,0.4021257859529613
SPAC1F5.11c,-0.37105719444899177
SPAC1F7.01c,0.3037170803782718
SPAC1F7.02c,0.2332207866338978
SPAC1F7.05,0.27756159130535957
SPAC1F7.11c,0.15744400740292946
SPAC1F7.12,-0.23894536702129354
SPAC20G4.07c,0.45042756771536324
SPAC20G8.02,0.027299702031866113
SPAC20G8.07c,0.4368086459670593
SPAC20G8.09c,0.4529371983184658
SPAC20H4.01,0.25525802220537047
SPAC20H4.02,0.45454970948542994
SPAC20H4.03c,-0.050214123129089586
SPAC21E11.04,0.6879707184694825
SPAC222.06,-0.06822861201833642
SPAC222.11,-0.4183357593065494
SPAC227.01c,-0.5032180657656459
SPAC227.12,0.07295303136892017
SPAC22A12.01c,-0.40424966948957036
SPAC22A12.09c,0.3312811324548045
SPAC22A12.14c,0.018011975799439833
SPAC22E12.04,-0.0803008139050309
SPAC22E12.06c,0.33359797135034586
SPAC22E12.09c,-0.7718024851526606
SPAC22E12.10c,0.042630267207207084
SPAC22E12.14c,-0.2981570014631787
SPAC22E12.18,0.3123572142326809
SPAC22F3.08c,-0.4439839066174038
SPAC22F3.10c,0.6002194751351726
SPAC22F8.02c,0.05071349704841091
SPAC22F8.04,0.37901359100417614
SPAC22F8.09,0.4904958312696377
SPAC22G7.05,-0.4127740560986005
SPAC22G7.06c,0.6084841394512921
SPAC22G7.09c,0.1689205676523647
SPAC22H10.07,0.23698668728315966
SPAC23A1.06c,-0.3604406755492306
SPAC23A1.18c,0.2163179022885152
SPAC23C11.09,0.5993628786329256
SPAC23C11.13c,0.2376012502745703
SPAC23C4.05c,0.3944578504061562
SPAC23C4.12,0.5118881564683683
SPAC23C4.15,-0.1896020384403519
SPAC23D3.08,-0.12549747604429978
SPAC23D3.12,0.6337903275246336
SPAC23G3.02c,-0.060986345206836996
SPAC23G3.06,-0.18326030934590895
SPAC23G3.08c,0.1304701739002226
SPAC23G3.09,-0.13468712420345802
SPAC23G3.12c,-0.05855115177548411
SPAC23H3.08c,-0.3872236372434198
SPAC23H3.09c,0.16350836536630364
SPAC23H3.10,-0.154012288308074
SPAC23H3.14,0.43394700584100826
SPAC23H4.06,0.6631462938646825
SPAC23H4.12,0.26800045120241134
SPAC23H4.15,-0.07418966202041871
SPAC24B11.07c,-0.42410314877141203
SPAC24B11.10c,-0.4685033193550331
SPAC24B11.12c,0.07031326830774312
SPAC24B11.13,0.003347227564358358
SPAC24C9.02c,0.49850739524022564
SPAC24C9.09,-0.40955586870142124
SPAC24C9.10c,0.008709339975983136
SPAC24H6.08,0.7689235386482323
SPAC24H6.10c,0.025319252892276586
SPAC25B8.02,0.39496536510962243
SPAC25B8.05,0.23996305604071705
SPAC25B8.08,0.34729123745794477
SPAC25B8.10,0.7175057238357969
SPAC25B8.13c,0.7250680050008234
SPAC25B8.16,-0.14203898651747476
SPAC25G10.01,0.5236492186416959
SPAC25H1.03,-0.5350598416974951
SPAC26A3.08,-0.6100962484119149
SPAC26A3.09c,0.01633511522355384
SPAC26A3.12c,-0.18759571607706377
SPAC26A3.17c,0.344758111267948
SPAC26H5.05,0.3570726644330664
SPAC27D7.02c,0.30460418449755017
SPAC27D7.14c,0.3206409586261263
SPAC27E2.07,-0.13841582359193727
SPAC27E2.09,0.23320775074014732
SPAC27F1.06c,0.052221227785742626
SPAC27F1.08,0.2449935135809467
SPAC27F1.09c,0.06931235208505582
SPAC29A4.04c,0.4715250209683235
SPAC29A4.08c,0.24266756428479022
SPAC29A4.09,0.10210724358148901
SPAC29A4.11,-0.75018180231344
SPAC29A4.18,-0.22447314409521799
SPAC29A4.20,-0.0825277121596492
SPAC29B12.01,-0.2258353993777884
SPAC29B12.02c,0.39023693268599496
SPAC29B12.08,-0.1630281086207327
SPAC29E6.02,-0.0021909150770427718
SPAC29E6.10c,0.2664547077172359
SPAC2C4.04c,0.040092929048839966
SPAC2C4.07c,0.3388759750910981
SPAC2C4.11c,0.05893514611933064
SPAC2C4.12c,-0.09941455283158865
SPAC2C4.17c,0.04002061814861561
SPAC2E12.02,-0.20566275477653911
SPAC2E1P3.04,0.661976655702219
SPAC2E1P5.05,-0.6125497872568066
SPAC2F3.03c,0.2099907696946652
SPAC2F3.10,-0.4598949521616246
SPAC2F3.15,0.5686386567314634
SPAC2F3.16,0.6097708850176491
SPAC2F7.03c,-0.1608573283278132
SPAC2F7.07c,-0.6086487017056238
SPAC2F7.10,-0.4420576554153307
SPAC2F7.11,-0.701097683109506
SPAC2F7.17,0.09150616970366723
SPAC2G11.02,-0.05972969079891081
SPAC2G11.11c,-0.561114993048008
SPAC2G11.14,-0.019690645904938967
SPAC30C2.02,0.37705930998839043
SPAC30D11.03,0.00827027386673701
SPAC30D11.04c,0.4058533456995735
SPAC30D11.10,0.3614850585341207
SPAC30D11.11,0.08761875938519849
SPAC30D11.14c,-0.15607501665905738
SPAC31A2.02,0.6763903256338648
SPAC31A2.07c,-0.10856616268284856
SPAC31A2.08,0.2583760393443317
SPAC31A2.09c,-0.0967266609619133
SPAC31G5.04,0.3721101151960289
SPAC31G5.15,-0.18432835097149458
SPAC328.02,0.6599132770610827
SPAC328.06,0.6693479953120401
SPAC328.09,0.4055255931491958
SPAC32A11.03c,-0.3316624422933513
SPAC343.10,0.09831011644070416
SPAC343.13,-0.43807849019943246
SPAC3A11.08,-0.7413698740261276
SPAC3A11.13,-0.3435719447429591
SPAC3A12.05c,0.04062947501380188
SPAC3A12.07,-0.21557643271397292
SPAC3A12.11c,-0.7961821366924257
SPAC3A12.17c,0.45715648243026935
SPAC3C7.14c,0.043890764704161804
SPAC3F10.06c,-0.7406799673995818
SPAC3F10.11c,-0.3042257704982582
SPAC3F10.13,0.451525971388228
SPAC3F10.16c,-0.258022406033887
SPAC3G6.01,0.5299411835023408
SPAC3G6.05,-0.14685984860887227
SPAC3G6.06c,0.6608750730967962
SPAC3G6.10c,0.42424000667716677
SPAC3G9.05,-0.17099743963897232
SPAC3G9.08,0.3572087829633973
SPAC3G9.15c,0.28332679680777606
SPAC3H1.01c,-0.18673129459262897
SPAC3H1.03,0.3281870838706863
SPAC3H1.09c,0.5624143254660656
SPAC458.07,-0.15301227731454528
SPAC4A8.03c,0.5504051478746537
SPAC4A8.14,0.24533207016879952
SPAC4D7.04c,0.6987651983581316
SPAC4D7.05,-0.5954371772454852
SPAC4D7.08c,0.6585708830107243
SPAC4D7.10c,-0.4201903713363408
SPAC4D7.12c,0.42754850998288335
SPAC4D7.13,-0.6440922776251021
SPAC4F10.04,0.3755486767542712
SPAC4F10.06,-0.5254857820818729
SPAC4F10.09c,-0.25518563671452316
SPAC4F10.11,0.65214588552117
SPAC4F10.13c,0.3433224921448761
SPAC4F10.18,-0.3399602594609287
SPAC4F10.19c,-0.36454238320010474
SPAC4F8.03,0.1897576592800056
SPAC4F8.04,-0.38417933082712097
SPAC4F8.05c,0.5763071256492256
SPAC4F8.10c,0.04630297012609615
SPAC4F8.12c,0.2151688364150159
SPAC4F8.13c,0.4100653436689526
SPAC4G8.08,0.42754620275777533
SPAC4G8.13c,-0.8091212364069068
SPAC4G9.04c,-0.1655214429155813
SPAC4G9.08c,0.18025543123973722
SPAC4G9.09c,0.46572602998316404
SPAC4G9.17c,-0.4969029746727268
SPAC4H3.14c,0.12207543082756207
SPAC513.07,-0.05692508700336539
SPAC521.03,0.5457625191902374
SPAC521.04c,-0.26663921064212714
SPAC56E4.03,0.7785561760136247
SPAC56E4.06c,0.01304780519797674
SPAC56E4.07,-0.6136588782977069
SPAC56F8.09,0.13121940697496684
SPAC56F8.10,-0.10707087841802247
SPAC57A10.10c,-0.3100926739027237
SPAC57A7.06,-0.13671963309327761
SPAC5H10.03,0.6851473513443654
SPAC5H10.05c,-0.16101799133537367
SPAC5H10.06c,0.07043103505346063
SPAC5H10.13c,0.8073532604029053
SPAC607.03c,0.288867683843015
SPAC630.03,0.6320303326992484
SPAC630.07c,-0.010668067129386734
SPAC630.08c,0.03344785794673493
SPAC630.12,-0.02396573482105714
SPAC630.14c,-0.17906803168526153
SPAC631.01c,0.02619636454459045
SPAC637.08,0.07035728232778823
SPAC637.09,-0.31187889918635947
SPAC637.12c,-0.35200657207717395
SPAC644.09,-0.05580372441266372
SPAC644.14c,0.3954636802982293
SPAC664.02c,-0.033616883618249375
SPAC664.06,0.19075371533659805
SPAC664.08c,-0.3865451674228893
SPAC664.13,0.05460327818122338
SPAC694.02,0.512837372845262
SPAC6B12.05c,0.13168245411595847
SPAC6B12.09,-0.871522107541821
SPAC6F12.02,-0.3479893122593915
SPAC6F12.16c,0.39342698155203765
SPAC6F12.17,0.25472615376392876
SPAC6F6.03c,-0.018404330949154543
SPAC6F6.09,0.651353789395521
SPAC6F6.11c,0.6175904056446151
SPAC6G10.02c,-0.8583272219009964
SPAC6G10.08,0.6277168964068014
SPAC6G9.01c,0.037778861729923445
SPAC6G9.02c,-0.010067345084249262
SPAC821.03c,-0.5338547393461458
SPAC823.04,0.2814210668377391
SPAC823.06,0.226510472947175
SPAC823.08c,-0.17113414679143638
SPAC823.13c,0.24882223422059682
SPAC824.06,-0.018711373006863777
SPAC869.02c,0.00450809993109005
SPAC869.05c,0.4586669699637191
SPAC890.06,0.5283059280171133
SPAC890.08,0.646529837254471
SPAC8C9.14,0.5366171604655177
SPAC8E11.10,-0.22279155039400356
SPAC8F11.04,0.160467165059434
SPAC8F11.09c,-0.08448297361164375
SPAC9.02c,0.28349652428381145
SPAC9.03c,0.3456513356738714
SPAC922.03,-0.48448082378648694
SPAC926.08c,-0.2136452664635165
SPAC959.03c,-0.6595918762273766
SPAC959.08,0.5180680285925258
SPAC9E9.03,0.4782782808325882
SPAC9E9.10c,-0.4035786595189735
SPAC9G1.02,0.46863755051991635
SPAC9G1.09,0.40741414489880134
SPAC9G1.11c,0.431799918042829
SPAC9G1.13c,-0.3961383323729794
SPACUNK4.11c,-0.8758589420321505
SPAP7G5.02c,0.7469824659314785
SPAP8A3.06,0.02018715685446709
SPAP8A3.07c,0.5203654206100113
SPAPB17E12.14c,-0.15731158934423375
SPAPB1A10.06c,-0.08465153940151209
SPAPB1E7.09,0.4880225855322767
SPAPB24D3.07c,0.09203384039919313
SPAPB8E5.07c,-0.43872217250661616
SPAPJ698.03c,-0.0575723867605569
SPBC106.04,0.15784267460301735
SPBC106.11c,-0.30069416640059615
SPBC106.12c,-0.16471534529230067
SPBC106.17c,-0.053481312513345765
SPBC106.20,0.5438288816474661
SPBC1105.01,0.08415560862169162
SPBC1105.02c,0.5174907838615038
SPBC1105.04c,0.09457316585171786
SPBC1105.08,-0.4339546542110634
SPBC119.09c,-0.038166416788908246
SPBC119.10,0.6104854867497448
SPBC119.11c,0.14572053284701428
SPBC119.13c,-0.2787891883962148
SPBC1198.02,-0.1959819478282551
SPBC1198.04c,-0.5453526406199422
SPBC1198.13c,0.39046200739638687
SPBC11B10.02c,0.4112795566279753
SPBC11B10.07c,0.4843924505937244
SPBC11B10.10c,0.2437586514830829
SPBC11C11.08,0.16286470750947118
SPBC11C11.11c,0.00720113238115329
SPBC11G11.02c,0.11923704743266893
SPBC11G11.03,-0.36586033724063866
SPBC11G11.05,0.6348829875049683
SPBC1271.04c,0.6004262281559155
SPBC1271.07c,0.648790786905787
SPBC1271.13,-0.5872717602611551
SPBC1271.15c,0.48593350414704123
SPBC1289.06c,0.348548508371477
SPBC1289.07c,-0.16826861743626523
SPBC1289.09,0.14018738004328618
SPBC1289.12,-0.09130822131761016
SPBC1289.13c,0.3226811781856643
SPBC12C2.05c,-0.1366319379420975
SPBC12C2.06,0.5555456260139071
SPBC12C2.13c,0.40718824667952
SPBC12D12.04c,-0.40753352803037957
SPBC1306.01c,0.6714470145995081
SPBC1347.02,-0.2325519718783646
SPBC13A2.02,0.05575314431217146
SPBC13A2.03,0.16059449018995386
SPBC13E7.01,-0.049991738718566894
SPBC13E7.10c,-0.3162028591683685
SPBC13G1.09,-0.5824414744519083
SPBC146.01,-0.25856506318791306
SPBC146.05c,0.4103220165340846
SPBC14C8.02,-0.04343052085379113
SPBC14C8.04,-0.5353114812272699
SPBC14F5.09c,-0.11018913099864584
SPBC14F5.12c,-0.09470180868538115
SPBC1539.09c,0.27281043814897
SPBC1539.10,0.5189140533989616
SPBC15C4.03,0.14296804596720106
SPBC15D4.14,0.661732228620316
SPBC1604.09c,0.07130308511826701
SPBC1604.10,-0.36044135048797443
SPBC1604.12,-0.15027307640870752
SPBC1604.14c,-0.01209237248578862
SPBC1604.20c,-0.16866305389183428
SPBC1683.02,0.2576842734517873
SPBC1683.04,0.2081704097250385
SPBC1683.05,0.5588664404634488
SPBC1683.06c,0.03054370057828771
SPBC1685.10,0.5771630232691715
SPBC16A3.01,0.42973605579960966
