SPAC1002.04c,0.3175928223897661
SPBC16A3.02c,0.5396649310698375
SPBC16A3.04,0.22165180653498287
SPBC16A3.18,0.026958473695639352
SPBC16C6.06,0.27392071944926794
SPBC16C6.09,0.6689738434656382
SPBC16D10.01c,0.036249149546625795
SPBC16D10.07c,0.1705294270646194
SPBC16D10.09,0.679949358880407
SPBC16E9.05,-0.12827622929555088
SPBC16E9.10c,-0.12387703318785404
SPBC16E9.11c,-0.0635730920072251
SPBC16E9.12c,0.28316778516124036
SPBC16G5.04,-0.23227129822757328
SPBC16G5.07c,0.4051899508971829
SPBC16G5.08,0.8177359105288092
SPBC16G5.09,0.3695594448111486
SPBC16G5.10,0.0018518846428627206
SPBC16G5.16,0.09329975350889198
SPBC16H5.08c,0.38372569881056134
SPBC16H5.10c,0.09631401102080794
SPBC16H5.11c,-0.39220272308803505
SPBC1703.02,0.01652764059254064
SPBC1703.03c,0.40492958926187683
SPBC1703.05,-0.6117835423157253
SPBC1703.06,0.13114055876124972
SPBC1703.07,0.23608362814522743
SPBC1703.12,-0.10823453080121272
SPBC1709.06,0.19600161452545067
SPBC1709.07,0.36343417009254275
SPBC1709.08,0.24796336488728107
SPBC1711.04,0.1901671510034528
SPBC1711.05,0.12875667038391558
SPBC1711.07,-0.002177935041843182
SPBC1711.17,-0.5764047140717883
SPBC1718.03,-0.059041542165247436
SPBC1734.01c,-0.2747265448544547
SPBC1734.02c,-0.07303589495164912
SPBC1734.04,0.11594367358027008
SPBC1734.05c,0.41455011114890267
SPBC1734.15,-0.21004334054967622
SPBC1773.04,0.7235464474832144
SPBC17A3.01c,-0.0025214622345750663
SPBC17A3.05c,-0.05062940347903483
SPBC17A3.07,0.5265083277847868
SPBC17D1.02,0.4334893574321577
SPBC17D1.03c,0.24428958173357615
SPBC17D1.06,-0.544353629426104
SPBC17D11.02c,-0.4873882355117725
SPBC17F3.01c,-0.22211135565867202
SPBC17F3.02,-0.25445860386897345
SPBC17G9.03c,0.49930921278461415
SPBC17G9.04c,-0.11883790967116127
SPBC18H10.03,0.7028349849761651
SPBC18H10.04c,0.1924878899957785
SPBC18H10.16,0.22235155421686484
SPBC18H10.20c,-0.18730479833129232
SPBC1921.06c,0.7424819662554774
SPBC1921.07c,0.5527290122852164
SPBC19C2.01,-0.09662736834458811
SPBC19C2.09,-0.12670431156028047
SPBC19C2.13c,-0.21517678043685773
SPBC19C7.10,0.06646060128233233
SPBC19C7.11,0.47473714113551513
SPBC19F5.02c,0.046568268128178894
SPBC19F5.04,-0.3616438685458486
SPBC19F5.05c,0.25252585545219713
SPBC19F8.03c,-0.35367420916587583
SPBC19F8.05,0.46947791200962186
SPBC19G7.05c,-0.2645115307407757
SPBC19G7.09,-0.13878099866726726
SPBC19G7.15,0.41823382737722165
SPBC19G7.16,-0.546204834974299
SPBC1A4.03c,-0.13523883759758615
SPBC1A4.07c,-0.3646246031423531
SPBC1A4.09,0.589174226255619
SPBC1A4.10c,0.1856614499472964
SPBC1D7.04,0.00417915906364824
SPBC1D7.05,0.050705420217476344
SPBC1E8.02,-0.7694813575854299
SPBC20F10.01,0.2539996417557556
SPBC20F10.06,-0.0023537600212058117
SPBC211.02c,-0.23435236765417916
SPBC211.08c,0.7716577145226177
SPBC215.01,-0.7184594253649379
SPBC215.03c,0.5743066272199974
SPBC215.07c,-0.2791166996370905
SPBC215.08c,0.6669095104278671
SPBC215.09c,0.22706616741811905
SPBC216.01c,-0.3976197989291437
SPBC21B10.04c,0.043213242916562346
SPBC21B10.07,0.17256650585434105
SPBC21C3.02c,-0.41260119584571353
SPBC21C3.05,-0.47145381987778945
SPBC21C3.15c,-0.06355065772936158
SPBC21C3.16c,-0.6609001743387777
SPBC21D10.10,-0.058520437363647766
SPBC21D10.12,0.5785584908487006
SPBC21H7.02,0.28851530628151534
SPBC21H7.07c,0.58672958203704
SPBC23E6.01c,0.28382235461544053
SPBC23E6.04c,-0.22148797292625882
SPBC23E6.05,0.2929081397918669
SPBC23E6.06c,0.4143578381605707
SPBC23E6.07c,0.1828077495185016
SPBC23E6.09,0.5765894712857114
SPBC23G7.06c,-0.019569482614249147
SPBC23G7.08c,-0.2843142283246385
SPBC24C6.02,0.3296212048596574
SPBC24C6.04,0.8185275519432944
SPBC25B2.01,0.019320832541727468
SPBC25B2.03,-0.6246396706238878
SPBC25B2.05,0.28966024165612597
SPBC25D12.02c,0.6888395182336552
SPBC25D12.04,0.5268466045301657
SPBC25D12.05,-0.4415480000955648
SPBC26H8.05c,-0.09109135907593946
SPBC26H8.08c,0.12815983960580443
SPBC26H8.09c,0.5889143062534353
SPBC26H8.11c,0.342545056012509
SPBC26H8.12,0.3573986802627907
SPBC26H8.14c,0.7086156024403565
SPBC27.01c,-0.07385952259238045
SPBC27B12.03c,-0.05211569590362978
SPBC27B12.11c,0.08747954046405727
SPBC27B12.13,0.3998560708314137
SPBC28E12.05,-0.15006378263121406
SPBC28F2.08c,0.1194958221363573
SPBC28F2.11,0.5405722112697487
SPBC28F2.12,-0.9161346690829391
SPBC29A10.04,0.19528425662643453
SPBC29A10.06c,0.10052110355950936
SPBC29A3.01,0.5315099022325148
SPBC29A3.06,-0.19196656370598775
SPBC29A3.09c,0.3646973338667195
SPBC29A3.16,0.15266148547123226
SPBC29B5.04c,-0.706211073305972
SPBC2A9.02,0.4369339962036718
SPBC2D10.04,0.015380691014193986
SPBC2D10.08c,-0.35142152947647753
SPBC2D10.10c,0.4996565833952578
SPBC2F12.08c,-0.2772154242711459
SPBC2F12.10,0.09186322298638427
SPBC2G2.01c,-0.5871854637229863
SPBC2G2.07c,-0.0013917164210705145
SPBC2G2.11,-0.45312411952784293
SPBC2G2.13c,0.6286143335069635
SPBC2G2.14,0.22889722704551793
SPBC2G5.01,0.0836125207111721
SPBC2G5.02c,0.48514010743409713
SPBC2G5.03,0.15725327114914808
SPBC30B4.02c,0.16457929699901735
SPBC30D10.03c,0.7570700570421439
SPBC30D10.12c,-0.11027927665100075
SPBC31E1.03,0.24402014864644442
SPBC31E1.06,-0.3421478534543831
SPBC31F10.09c,-0.42890767697174703
SPBC31F10.11c,-0.23820226456296298
SPBC32F12.05c,0.2563882524448776
SPBC32H8.08c,0.23268501611572778
SPBC32H8.10,-0.4285228227633712
SPBC336.12c,-0.3463124925002899
SPBC336.15,0.2902873005972567
SPBC337.06c,0.22022438709546116
SPBC337.10c,-0.013728867824325957
SPBC337.14,0.03342154957387028
SPBC354.06,0.0845719329908122
SPBC354.08c,-0.6072454980481301
SPBC354.13,-0.3200833607003943
SPBC36.03c,0.3280224798853195
SPBC36.07,0.474045830636461
SPBC36.09,0.012450152363376054
SPBC365.04c,-0.40125883944568186
SPBC365.05c,0.19870989966211808
SPBC365.07c,-0.135566098508082
SPBC365.10,0.1968841191306633
SPBC365.15,-0.06312670159288991
SPBC365.16,0.1090557680596498
SPBC36B7.04,0.5025519150228905
SPBC36B7.09,0.24759622156369673
SPBC3B8.03,0.5637499910945445
SPBC3B8.05,-0.9135828606392443
SPBC3B8.09,-0.17126752802601472
SPBC3B9.02c,-0.36094855002616794
SPBC3B9.11c,0.45456696696670257
SPBC3B9.14c,0.49919284591881313
SPBC3B9.16c,0.4236056182408686
SPBC3B9.19,0.3676811260842383
SPBC3D6.04c,0.09803756137974126
SPBC3D6.06c,0.42977891215393504
SPBC3D6.12,-0.7208029667919552
SPBC3E7.13c,0.49440689491440276
SPBC3H7.01,0.09280325355639837
SPBC3H7.04,0.07939575118279199
SPBC3H7.07c,-0.3095234750912328
SPBC3H7.13,0.4582215051906227
SPBC4.04c,0.2863707866009493
SPBC4.05,-0.2828747785593573
SPBC405.01,0.5080419692423098
SPBC409.07c,0.4737007302226348
SPBC409.14c,0.4593953964067288
SPBC428.10,0.01739809077209461
SPBC428.15,0.6359464377823235
SPBC4B4.03,-0.03300374756309485
SPBC4B4.07c,0.581213571244976
SPBC4B4.09,-0.055476699957119034
SPBC4C3.03,0.3564163641524684
SPBC4C3.05c,0.21063928601884582
SPBC4C3.06,-0.00684165672918841
SPBC4C3.09,-0.43143794089375104
SPBC4F6.07c,-0.7613458336885163
SPBC4F6.13c,-0.3918892694799414
SPBC4F6.14,0.06609663914608076
SPBC530.03c,0.3652949297589231
SPBC530.04,0.39098930740305077
SPBC530.05,0.12676559400590254
SPBC530.08,-0.5256895038239455
SPBC543.06c,-0.27727065566249604
SPBC557.04,0.21924191221823583
SPBC56F2.08c,-0.041088915507319815
SPBC56F2.09c,0.5655083480715983
SPBC577.02,-0.1216997817583716
SPBC577.04,0.44502019516969027
SPBC577.07,-0.007028142773695017
SPBC577.13,0.3984329964147541
SPBC582.03,0.10709904864449886
SPBC582.08,-0.03790070021807552
SPBC646.08c,-0.38577363470699266
SPBC646.10c,0.5347248651525421
SPBC646.12c,0.5995856208427854
SPBC646.13,0.22770108006910983
SPBC649.05,0.4762871316770017
SPBC651.01c,-0.019850790982384434
SPBC651.08c,-0.2687218302915287
SPBC651.09c,-0.6549459470861358
SPBC660.13c,0.4022781522072994
SPBC691.04,0.7913590282021334
SPBC6B1.02,0.4257381407151666
SPBC6B1.07,0.32989521608064737
SPBC6B1.08c,0.10795062986354075
SPBC6B1.09c,-0.22066740579363595
SPBC713.04c,-0.2154365883614889
SPBC713.10,0.7308490792993926
SPBC725.01,0.28964120474191185
SPBC725.05c,0.10799934395464678
SPBC725.08,-0.27309213970777857
SPBC725.09c,0.22422845712340966
SPBC776.08c,-0.6066631017290942
SPBC776.17,0.09013641610381296
SPBC800.06,0.36774598742907066
SPBC800.08,-0.26983577126790126
SPBC800.10c,-0.5202662887784562
SPBC83.13,0.5679967070621259
SPBC83.15,0.4805756052611122
SPBC83.16c,0.6338766691535396
SPBC839.02,0.15799184977234923
SPBC839.07,0.6549976711634992
SPBC839.10,0.26815000968033265
SPBC887.01,0.7207930138952005
SPBC887.10,-0.2836935434492363
SPBC887.14c,0.25792051468608007
SPBC887.15c,-0.24949123771897513
SPBC887.17,0.3044548259791513
SPBC8D2.15,0.017830424494699494
SPBC8E4.03,0.3827136516116977
SPBC902.02c,0.27597553116470064
SPBC902.04,0.10859581028183239
SPBC947.01,0.7840229785410555
SPBC947.08c,-0.5563306860314332
SPBC9B6.07,0.16766737039112092
SPBP16F5.06,-0.22793633949995967
SPBP18G5.03,0.19825416772169696
SPBP22H7.02c,-0.42483793407650916
SPBP23A10.02,0.3450383857363799
SPBP23A10.05,-0.06292245741451341
SPBP23A10.08,0.4409250594987189
SPBP23A10.13,0.0472101274774276
SPBP35G2.07,0.36536368248216694
SPBP35G2.14,-0.44303908498255
SPBP4H10.03,-0.39917959767455735
SPBP4H10.18c,-0.34541407355449
SPBP8B7.15c,-0.06037660057497141
SPBP8B7.16c,0.469573845228858
SPBP8B7.17c,0.38348311006780333
SPBP8B7.20c,0.2914325951721163
SPBP8B7.23,-0.9362808973750786
SPBPB7E8.02,-0.3171984081217889
SPBPJ4664.01,-0.017174745564082335
SPCC1020.04c,0.2674750406144823
SPCC1020.05,-0.3933497242262115
SPCC1020.07,0.6362122364813557
SPCC1020.08,-0.3163491472891246
SPCC10H11.01,-0.028551028393844775
SPCC1183.06,-0.33779650610290013
SPCC1183.07,-0.02755682856986532
SPCC1183.11,-0.03265809905393441
SPCC11E10.06c,-0.7928105113603385
SPCC1223.01,-0.39125482855060095
SPCC1223.06,0.09047725406165325
SPCC1223.09,0.27507670657884603
SPCC1223.14,0.6482223126068412
SPCC1235.02,-0.15933567867269102
SPCC1235.05c,0.4278031725760647
SPCC1259.04,-0.5137950354147937
SPCC1259.07,0.3042208891635712
SPCC126.01c,-0.13793583499483017
SPCC126.03,0.021907405122460415
SPCC126.05c,-0.2945761477161639
SPCC1281.05,0.2469418959877573
SPCC1281.06c,0.661131443750968
SPCC1322.08,-0.537690012991803
SPCC1322.13,-0.11188945180582284
SPCC1322.14c,-0.5339537011413008
SPCC1393.11,0.17590198249158953
SPCC1442.02,0.4998863241342561
SPCC1442.03,0.18652596832797164
SPCC1442.09,-0.05122295691016435
SPCC1442.10c,-0.13435495597289113
SPCC1450.03,-0.05193924693305593
SPCC1450.06c,-0.6173112828060214
SPCC1494.03,-0.11821506505349587
SPCC1494.06c,0.35559840504009027
SPCC1494.09c,-0.1198803569639535
SPCC14G10.02,0.18868261389554158
SPCC14G10.04,0.04431140795871051
SPCC162.07,-0.16914411182003353
SPCC162.08c,0.35950709086525845
SPCC1620.09c,0.21566790304420475
SPCC1620.10,-0.2581679204537536
SPCC1620.14c,-0.680590738908023
SPCC1672.03c,0.2423372416000923
SPCC1672.07,-0.42052956847699496
SPCC1682.02c,-0.18129699698491694
SPCC1682.07,-0.12213512573673962
SPCC1682.09c,0.5953276810369222
SPCC1682.12c,0.38596871269155686
SPCC16A11.02,0.040488690495302064
SPCC16A11.05c,-0.02575732499410367
SPCC16A11.09c,-0.1823589894185569
SPCC16A11.10c,0.4817518525973967
SPCC16A11.13,-0.5008887750817136
SPCC16A11.14,-0.3977967683129275
SPCC16A11.17,-0.05180978296455755
SPCC16C4.07,-0.18527150437655215
SPCC16C4.08c,-0.4745573513913442
SPCC16C4.09,-0.3662574677775748
SPCC16C4.15,-0.36223045582975527
SPCC16C4.18c,0.10127693608326134
SPCC1739.05,-0.12178300136644887
SPCC1739.06c,0.12125857663579719
SPCC1739.07,-0.34654155208000115
SPCC1739.14,-0.16776727184971768
SPCC1795.02c,0.6523330993827279
SPCC1795.08c,-0.01675924712749847
SPCC1795.10c,-0.008969191667972881
SPCC18.05c,-0.47740104718873116
SPCC18.07,0.38129007183752334
SPCC18.09c,0.6446570107570572
SPCC18.12c,-0.0664001451534028
SPCC18.16c,0.328477588169736
SPCC18.17c,0.17832928963186315
SPCC1827.01c,-0.33624002902253675
SPCC1827.03c,0.5514818115310572
SPCC1827.05c,0.3678894412415355
SPCC1840.07c,0.16492988184210713
SPCC1840.08c,0.08606461759538005
SPCC1840.11,0.690809584488754
SPCC188.11,0.02092573974677772
SPCC18B5.04,-0.11766295792521747
SPCC18B5.07c,0.1700968910610478
SPCC18B5.08c,0.009170732454011392
SPCC1902.01,0.24801543605628693
SPCC1906.02c,0.5018290362178658
SPCC191.02c,-0.370254723384247
SPCC191.05c,0.2522919002199243
SPCC1919.09,0.42985709358356583
SPCC1919.15,-0.1295650164430709
SPCC24B10.04,-0.49595725903133214
SPCC24B10.07,-0.2006024762835039
SPCC24B10.10c,-0.10919771348850613
SPCC24B10.12,0.4394976659987913
SPCC285.11,0.4058033565242976
SPCC285.13c,0.31110361029173306
SPCC306.04c,0.13970052388088028
SPCC306.06c,-0.3501721041555646
SPCC306.07c,-0.598458262995859
SPCC31H12.03c,0.20961893567190784
SPCC320.05,0.5605203625212802
SPCC320.08,0.15085756355307833
SPCC320.09,-0.0913610215587044
SPCC320.11c,-0.11025818671002065
SPCC320.14,0.015756086073020464
SPCC330.06c,0.7846161038898651
SPCC330.09,-0.3519414321945598
SPCC330.10,-0.5761510806010464
SPCC330.11,0.18050679635012948
SPCC330.13,0.22076736420947365
SPCC338.11c,0.1573600333122078
SPCC338.18,0.14264505724659968
SPCC364.01,-0.7111215142854432
SPCC4B3.05c,0.7984629861565601
SPCC4B3.06c,-0.12818297091952938
SPCC4B3.07,0.4836635612164938
SPCC4B3.09c,0.013495682824705734
SPCC4B3.10c,0.2282994544809812
SPCC4B3.14,-0.25544795413181065
SPCC4G3.09c,0.5704947916514773
SPCC4G3.13c,0.28680666796599097
SPCC4G3.16,-0.7324795154469994
SPCC4G3.17,0.35595951944690063
SPCC550.02c,0.007768431434264023
SPCC550.09,-0.1647180551088006
SPCC550.11,0.6098801349484745
SPCC550.15c,-0.15928898034887035
SPCC553.04,-0.1390118135758355
SPCC553.11c,-0.12559586640965484
SPCC569.08c,0.6133473830642815
SPCC576.01c,0.11170675909400915
SPCC576.02,-0.07853315193285816
SPCC576.08c,0.5378665273401314
SPCC584.01c,-0.5685772985918905
SPCC61.05,0.12250107702278885
SPCC613.03,0.2224563248285665
SPCC613.07,-0.3646714563653208
SPCC622.08c,0.4425586530042541
SPCC622.12c,0.35641919365978614
SPCC622.13c,0.19025895528789769
SPCC63.02c,-0.5838801104620751
SPCC63.06,-0.4867881694332586
SPCC63.08c,0.4007995708556394
SPCC63.11,0.04239030424416517
SPCC63.13,-0.2768424290716686
SPCC645.03c,0.6925792165487373
SPCC645.05c,0.552969368300286
SPCC645.07,-0.7818646549929416
SPCC645.09,-0.5403515950387557
SPCC645.13,-0.5741207617675721
SPCC663.02,-0.18412737404255594
SPCC663.06c,0.36782585672059426
SPCC663.08c,-0.024456532536418697
SPCC663.11,-0.1719903944386742
SPCC70.08c,-0.11537417217420996
SPCC736.04c,-0.7344575670003812
SPCC736.07c,-0.6756697032560596
SPCC736.10c,-0.09550472272271612
SPCC736.12c,0.07517868241442702
SPCC736.14,0.470251754031143
SPCC737.07c,0.43929058797257486
SPCC74.02c,0.24929081242781112
SPCC74.06,0.47794570511309065
SPCC757.04,-0.014615738359528629
SPCC757.08,0.14707053229104428
SPCC757.09c,-0.4100616718657493
SPCC777.09c,0.10049278560436836
SPCC777.12c,0.22887185562477733
SPCC794.03,-0.33256573377100734
SPCC794.08,-0.09337471475255874
SPCC794.11c,0.45214697617776656
SPCC825.05c,0.38629632727538316
SPCC895.06,0.17742154104879695
SPCC962.01,-0.12589685388082691
SPCC962.06c,0.44394569447785415
SPCC965.04c,0.0044798414403847304
SPCC965.06,0.318089356108799
SPCC965.09,0.2986284232371949
SPCC970.04c,-0.35460793668949503
SPCC970.06,0.022509099611225984
SPCC970.08,0.089448387914085
SPCC970.10c,0.1242958195916322
SPCP1E11.02,-0.020211460144285598
SPCP1E11.04c,0.21007020610105104
SPCP1E11.05c,-0.23916963661684906
SPCP1E11.07c,-0.7133649149125991
SPCP1E11.08,-0.058280787288277076
SPCP1E11.11,0.49033386547365687
SPCP25A2.03,0.21339245215794972
SPCPB16A4.02c,-0.17903937060184746
SPCPB16A4.03c,0.30292999120765285
SPCPJ732.01,0.6774015526661877
