SPAC1002.01,-0.14727996657617726
SPBC13E7.04,0.13204144983238805
SPBC13E7.05,0.48787896336208386
SPBC13G1.02,-0.6529259785862376
SPBC13G1.03c,-0.43909577175639763
SPBC13G1.06c,-0.45985176016187135
SPBC13G1.11,0.5018565178004002
SPBC13G1.12,0.18825512961773547
SPBC146.09c,-0.008299106479403661
SPBC146.14c,0.08675665390136482
SPBC14C8.06,-0.4385364760461684
SPBC14C8.15,-0.5705242690166664
SPBC14C8.17c,0.6030292641241751
SPBC14F5.02,-0.09297447353433237
SPBC14F5.04c,0.3094358554741939
SPBC14F5.13c,-0.6731671215268246
SPBC1539.05,-0.07638168558497409
SPBC1539.06,-0.4261386298237214
SPBC1539.07c,-0.20223414764042036
SPBC15C4.02,0.20673648468446557
SPBC15D4.07c,0.23400475501412873
SPBC15D4.11c,0.3765221946099473
SPBC1604.04,-0.41304472517578933
SPBC1604.05,-0.47350781703513417
SPBC1604.07,0.2333024343311122
SPBC1604.08c,-0.09967218474113726
SPBC1604.11,-0.1283639635768137
SPBC1604.21c,-0.03816351635863187
SPBC1683.10c,-0.10963132226006479
SPBC1685.02c,0.5963501795295945
SPBC1685.03,-0.38469196092540453
SPBC1685.13,0.6978791241122869
SPBC16A3.09c,0.5278317857846306
SPBC16A3.10,-0.12440069112649346
SPBC16A3.16,-0.5931595990440905
SPBC16C6.02c,0.3859224132194801
SPBC16C6.05,0.10684302867289827
SPBC16C6.07c,-0.06901776519150084
SPBC16C6.08c,-0.3546542889541979
SPBC16C6.13c,0.20472563993619688
SPBC16D10.08c,0.19664410174537686
SPBC16E9.02c,-0.26644695693372383
SPBC16E9.09c,0.15942634905169875
SPBC16G5.01,0.04430779498077734
SPBC16H5.05c,0.24070021397547622
SPBC16H5.06,-0.6818141120211811
SPBC16H5.07c,0.2324315860676021
SPBC16H5.12c,0.13872964729130594
SPBC1703.08c,-0.19009115410692093
SPBC1703.10,-0.52025650866928
SPBC1703.14c,-0.22168534168713128
SPBC1703.15c,-0.10104585790938747
SPBC1706.03,0.5499496340911434
SPBC1709.04c,-0.6519101470869326
SPBC1709.09,-0.5340017886112596
SPBC1709.14,-0.37929272691839333
SPBC1709.16c,-0.32939453977108596
SPBC1709.18,0.3894909524959907
SPBC1709.19c,0.2239864873171112
SPBC1711.08,0.2003130781059904
SPBC1718.04,-0.21719736280013277
SPBC1718.05,-0.1338175065916729
SPBC1718.06,-0.3504442858573676
SPBC1734.07c,-0.7095293948740776
SPBC1734.08,-0.4533237422133161
SPBC1734.11,0.030999313073311788
SPBC1734.12c,0.3074877708384863
SPBC1734.13,-0.5916639077310594
SPBC1734.14c,-0.16127400769146147
SPBC1773.01,0.06944611219188919
SPBC1773.07c,-0.16388374447623774
SPBC17D11.01,0.454375801537379
SPBC17D11.03c,-0.35317632272279814
SPBC17D11.07c,0.08728279882127439
SPBC17D11.08,0.4740992128381512
SPBC17G9.06c,0.1532726692995312
SPBC17G9.08c,0.23725967452709965
SPBC17G9.12c,-0.08155926911463403
SPBC1815.01,-0.42479764411562004
SPBC1861.03,0.595694652416109
SPBC1861.04c,0.5188181441947691
SPBC1861.08c,-0.46310258477621136
SPBC18A7.01,0.3781605217160979
SPBC18E5.02c,0.4032326294683311
SPBC18E5.10,0.14294456589185925
SPBC18H10.11c,-0.41819569147284047
SPBC18H10.15,-0.04258278929202814
SPBC1921.02,0.30186990439079414
SPBC19C7.08c,0.046534889407879435
SPBC19F8.02,-0.055490327725868684
SPBC19G7.01c,-0.022177775542624432
SPBC19G7.02,0.06934991165781274
SPBC19G7.07c,0.4650732580761684
SPBC19G7.14c,0.030779684123201367
SPBC1A4.08c,0.1264266230642754
SPBC20F10.02c,-0.5626039202414608
SPBC20F10.08c,0.6158785750793064
SPBC20F10.09,-0.7138898919974858
SPBC21.04,-0.14024797614620077
SPBC211.03c,0.4571166362302528
SPBC215.02,-0.5909230103029761
SPBC215.10,-0.4545531301136438
SPBC215.12,0.12905892371160232
SPBC216.07c,-0.21620580043296342
SPBC21B10.02,0.2170186460776663
SPBC21B10.03c,0.2929572157123288
SPBC21B10.08c,-0.3510594270513744
SPBC21C3.01c,0.1877354686778947
SPBC21C3.10c,0.4727610781442575
SPBC21C3.11,0.01352783285697088
SPBC21C3.12c,-0.2071829826049518
SPBC21C3.14c,-0.09993299950355049
SPBC21C3.20c,0.4122093721031804
SPBC21D10.06c,-0.12920643204010016
SPBC21D10.11c,0.22260769490604249
SPBC23E6.10c,0.31680858184959537
SPBC23G7.12c,-0.4984964858725976
SPBC24C6.03,-0.5043257126254549
SPBC24C6.05,0.16428844789032365
SPBC24C6.11,-0.27772121671915617
SPBC25B2.06c,-0.14369022036395687
SPBC25B2.10,0.4097478946607264
SPBC25H2.03,-0.6078012315445906
SPBC25H2.06c,-0.3253402875142938
SPBC25H2.09,-0.046925645498507834
SPBC25H2.10c,0.04979297819686902
SPBC25H2.12c,0.27600434600639967
SPBC25H2.13c,0.3461533523182021
SPBC26H8.04c,-0.15662030075051198
SPBC27B12.06,0.5965789865684378
SPBC27B12.08,-0.4312147282428153
SPBC28E12.06c,-0.05882237680222459
SPBC28F2.03,-0.17515464282409376
SPBC29A10.11c,0.20661949761596912
SPBC29A10.12,-0.3198044783106478
SPBC29A10.13,-0.4598744602308994
SPBC29A10.16c,0.09528772779218082
SPBC29A3.07c,-0.3674724616061938
SPBC29A3.10c,0.2058431334638215
SPBC2A9.05c,-0.36371558001057624
SPBC2A9.08c,-0.5265198446204421
SPBC2A9.09,-0.3685535956673241
SPBC2D10.03c,-0.4086540752723391
SPBC2D10.09,0.31903389748559463
SPBC2D10.11c,-0.14604397002939656
SPBC2D10.12,0.17742457918595828
SPBC2D10.16,-0.2901788097909887
SPBC2G2.03c,0.01377877429373849
SPBC2G2.12,0.1302274535067897
SPBC2G2.16,-0.4399690350541417
SPBC2G5.04c,-0.0777589196787006
SPBC2G5.05,-0.3073768332423209
SPBC2G5.06c,-0.18571222876367127
SPBC30B4.05,0.38636526247670616
SPBC30D10.02,0.465923162301315
SPBC30D10.05c,-0.7470668731018201
SPBC30D10.06,-0.03354641603320684
SPBC30D10.07c,0.4854372780109361
SPBC30D10.08,0.28941512281447573
SPBC30D10.13c,-0.45720965532333324
SPBC31E1.01c,0.3010905351493794
SPBC31F10.04c,0.6229825199079984
SPBC31F10.06c,0.21646352387378998
SPBC31F10.13c,-0.11989406005896402
SPBC31F10.15c,0.5726592921148682
SPBC31F10.16,-0.36881419760521506
SPBC32F12.02,0.00521115633809674
SPBC32F12.04,0.4779127717957618
SPBC32F12.06,0.03194224463029798
SPBC32H8.12c,-0.33770541987114255
SPBC336.11,0.23482543938233968
SPBC337.03,-0.34195552209716124
SPBC337.05c,0.5436300030794613
SPBC337.09,0.038561826764453196
SPBC337.15c,0.00982112704666686
SPBC354.01,-0.3025999555372871
SPBC354.02c,0.11718961301038867
SPBC354.07c,0.16289572628898444
SPBC354.10,0.07553332358436037
SPBC354.12,-0.4139320797846263
SPBC354.14c,0.41994171597357133
SPBC359.06,-0.4295389231580497
SPBC36.08c,-0.4201893037999866
SPBC36.12c,-0.46365144389048857
SPBC365.01,-0.15395222922839397
SPBC365.06,0.6001696890541404
SPBC365.11,0.2482052687450152
SPBC365.13c,0.04900680440330889
SPBC365.14c,-0.7516084915571103
SPBC36B7.03,0.634441633747452
SPBC36B7.07,-0.541369866441948
SPBC3B8.01c,-0.32310465669858357
SPBC3B8.08,-0.4909541907071778
SPBC3B9.03,-0.1893975019140249
SPBC3B9.04,-0.35626807882587186
SPBC3B9.06c,0.39099221862201944
SPBC3B9.08c,-0.018844436485098832
SPBC3B9.10,-0.6892182035641099
SPBC3B9.12,-0.22255142408511605
SPBC3B9.17,0.4379579918709881
SPBC3B9.21,-0.72422232820924
SPBC3D6.08c,-0.2892090833863672
SPBC3E7.05c,0.2868683099997508
SPBC3E7.07c,0.03550761510931273
SPBC3E7.11c,-0.15926807141117696
SPBC3E7.14,-0.20306870631330712
SPBC3F6.01c,-0.4106622670112359
SPBC3F6.02c,-0.00896680140445581
SPBC4.06,-0.3663643415462285
SPBC4.07c,0.23220044610393026
SPBC409.06,0.19299096673708976
SPBC409.18,-0.254441409474871
SPBC428.03c,-0.4269495612920037
SPBC428.14,-0.1038031485471128
SPBC428.16c,-0.21714469257243468
SPBC4B4.01c,-0.23369080682441165
SPBC4B4.04,-0.30310475741098675
SPBC4C3.07,-0.06873666852225771
SPBC4C3.10c,-0.3358083346107148
SPBC4F6.10,-0.1801755293116836
SPBC4F6.15c,-0.1433462944022141
SPBC4F6.16c,-0.6374671405394979
SPBC4F6.17c,0.19609600310775133
SPBC4F6.18c,-0.5986450142893508
SPBC530.07c,-0.27631534154181747
SPBC530.10c,-0.36940583252475956
SPBC543.04,-0.17451833688486632
SPBC543.08,-0.08710247234292325
SPBC543.09,-0.19997103837409094
SPBC543.10,0.7102425305453897
SPBC577.08c,-0.33173609184127006
SPBC577.10,0.049795065991087656
SPBC577.12,0.563645524196094
SPBC577.15c,-0.1616846836897542
SPBC582.07c,0.07891713033893269
SPBC582.09,-0.815214551703194
SPBC646.02,0.17816011297374154
SPBC646.05c,-0.31189290027677874
SPBC646.07c,-0.24775779267328923
SPBC646.09c,-0.27666721261898547
SPBC646.11,0.17632788413136258
SPBC646.15c,-0.015205542276478981
SPBC651.02,-0.5160374113458851
SPBC651.11c,0.6406984066491962
SPBC660.07,0.05104908490551604
SPBC660.10,0.36286627092038554
SPBC660.11,0.6977010728200539
SPBC660.15,-0.14280399542565056
SPBC660.16,0.41887679055079574
SPBC691.02c,0.10308324588427335
SPBC6B1.05c,-0.18483125156998023
SPBC6B1.06c,0.5422057448072887
SPBC713.02c,-0.6485644512276255
SPBC713.09,0.6053829490561947
SPBC776.02c,-0.06770348152060815
SPBC776.04,0.2546176091619562
SPBC776.07,0.5493514794343772
SPBC776.10c,-0.07817724710362246
SPBC776.13,0.5894222678529781
SPBC776.14,-0.10760588175379264
SPBC776.15c,-0.4113119869859651
SPBC776.18c,-0.08567310936626252
SPBC800.03,-0.2142398376195622
SPBC800.09,-0.016148498734711008
SPBC800.12c,0.35741130240990937
SPBC800.14c,-0.33073892892835266
SPBC83.01,-0.5499567801787775
SPBC83.10,-0.43845156700161403
SPBC83.14c,-0.15137511369881135
SPBC83.17,0.2292441556264294
SPBC839.03c,0.3088017512493755
SPBC839.14c,-0.16929996427862964
SPBC839.17c,-0.3231972102538639
SPBC887.04c,0.07076749528164686
SPBC887.06c,-0.23966843118845987
SPBC887.11,0.5002902968874062
SPBC887.13c,-0.5019532881939547
SPBC8D2.09c,-0.11597208438447205
SPBC8D2.12c,-0.5346912586667603
SPBC8D2.14c,-0.37770790622972517
SPBC8D2.16c,-0.46315355894697485
SPBC8D2.18c,-0.40107575085004604
SPBC8D2.20c,-0.025931236806191676
SPBC8E4.04,-0.5672707894709071
SPBC902.05c,-0.37117501325327723
SPBC947.02,0.3409706792693082
SPBC947.14c,-0.0731598838436391
SPBC947.15c,0.14699142032295387
SPBC9B6.04c,-0.6748093010545916
SPBC9B6.05c,-0.5788100644071297
SPBC9B6.08,0.49018108265786153
SPBP16F5.04,0.15988534555694728
SPBP16F5.05c,0.34722573795311135
SPBP16F5.07,-0.5609555288341143
SPBP18G5.02,-0.7184586851952041
SPBP19A11.01,0.47497868580652886
SPBP19A11.03c,0.2759014847101871
SPBP22H7.06,-0.13705273951518906
SPBP23A10.04,0.4279788516636617
SPBP23A10.06,-0.13627288437903542
SPBP23A10.10,-0.5557994418702488
SPBP23A10.15c,-0.7445691958968527
SPBP23A10.16,-0.02186992004895135
SPBP4H10.04,0.47688301556621265
SPBP4H10.11c,-0.35420859177386405
SPBP4H10.12,-0.049575636982110025
SPBP4H10.19c,0.0024159994821521006
SPBP8B7.07c,-0.4158751251356661
SPBP8B7.08c,-0.4388733734759845
SPBP8B7.18c,-0.19116767539084728
SPBP8B7.19,0.07181124879378752
SPBP8B7.25,-0.49200191318671077
SPBP8B7.29,0.4150611800048201
SPBPB2B2.06c,-0.3910120256938358
SPBPJ4664.04,-0.15057935261086602
SPBPJ4664.06,-0.2711261268179805
SPCC1020.03,0.526944687411316
SPCC1020.06c,0.1837087216543583
SPCC1183.01,0.22854263181406329
SPCC1183.03c,-0.2841232227703163
SPCC11E10.02c,-0.427857471805785
SPCC11E10.07c,0.13488368730849062
SPCC1223.02,0.7242342248498213
SPCC1223.07c,-0.6662374780082533
SPCC1223.11,0.42591040838215877
SPCC1235.09,-0.34234487109405426
SPCC1235.10c,-0.20484670736538105
SPCC1235.14,-0.009144432063941612
SPCC1235.15,0.02105129800173536
SPCC1259.05c,-0.2649822606701145
SPCC1259.15c,0.6112781208986916
SPCC126.06,-0.6911638938589354
SPCC126.08c,0.18783321378816925
SPCC126.10,-0.3043650443061584
SPCC126.12,0.06329903186316302
SPCC132.01c,0.46677021756588677
SPCC132.02,0.1131661056731409
SPCC1322.01,0.15748608793867983
SPCC1393.07c,0.5492071851897375
SPCC1393.09c,-0.3936657003085441
SPCC1393.13,0.3465573698500206
SPCC13B11.01,-0.4001702028348161
SPCC1442.06,-0.41440252883500256
SPCC1442.08c,-0.5493510036793327
SPCC1442.16c,-0.6181001367863289
SPCC1442.17c,-0.49318701471472665
SPCC1450.12,0.22950918709663987
SPCC1450.14c,0.28977618082121387
SPCC1450.15,0.2729057674305407
SPCC1494.04c,-0.4296596451348768
SPCC1494.05c,-0.438090917639771
SPCC14G10.01,-0.6864187707731394
SPCC14G10.03c,0.22220353401814494
SPCC162.02c,0.6541992194793045
SPCC162.03,-0.0645656036992034
SPCC1620.05,-0.8097217223595866
SPCC1672.04c,0.06738939904893768
SPCC1672.06c,0.24718486874061055
SPCC1672.10,0.25909238600294
SPCC1672.12c,0.14350327565970325
SPCC1682.01,-0.8997412464769176
SPCC1682.04,0.054287289449758344
SPCC1682.05c,0.6329597484021969
SPCC1682.10,-0.019344240954680913
SPCC1682.16,-0.14027012543067172
SPCC16A11.03c,0.2338400576646809
SPCC16A11.16c,0.414417939861166
SPCC16C4.01,0.29209830750399357
SPCC16C4.04,0.1898746945601113
SPCC16C4.12,0.24628042946249154
SPCC1739.08c,0.5464408538020954
SPCC1739.09c,0.15848527618546498
SPCC1739.13,0.2105829886381132
SPCC1753.04,-0.09487341397851203
SPCC1795.04c,-0.6997453690366661
SPCC18.06c,0.24382810220436948
SPCC18.08,-0.6378315038550038
SPCC18.15,-0.576621050331055
SPCC18.18c,-0.6617206247484638
SPCC1827.04,0.07272806590951517
SPCC1840.04,-0.3449525271510849
SPCC1840.05c,0.11890186714169335
SPCC1840.06,-0.31450043335888317
SPCC1840.09,0.4774351183827352
SPCC188.02,0.1996679546656069
SPCC188.06c,0.3382199419680179
SPCC188.07,0.6376186585785227
SPCC188.08c,0.20901687100377306
SPCC18B5.11c,-0.21833956030394058
SPCC1919.01,0.29362827087870247
SPCC1919.02,-0.3394116089545394
SPCC1919.03c,0.17996732555772135
SPCC1919.05,-0.2202938287627746
SPCC1919.10c,-0.3318894743151263
SPCC23B6.01c,-0.08644660187409997
SPCC23B6.04c,-0.5192038007368585
SPCC24B10.05,-0.7030744101124066
SPCC24B10.15,0.08947759913482722
SPCC285.08,0.05935430437527845
SPCC285.12,-0.6351276909639438
SPCC285.14,0.6963575783097624
SPCC290.03c,0.3553484155321743
SPCC306.05c,0.34063251256961935
SPCC306.08c,-0.30285265494699043
SPCC306.09c,-0.2976308014599163
SPCC31H12.05c,-0.053633575010005166
SPCC31H12.07,0.1394996532919194
SPCC320.04c,-0.06017350526095071
SPCC320.10,-0.10441711413318372
SPCC338.05c,-0.4554488231292129
SPCC338.07c,0.351334183627515
SPCC338.10c,-0.00195246345828349
SPCC338.13,0.13053951323553126
SPCC338.14,-0.07070130617656781
SPCC338.15,-0.621351742010468
SPCC364.04c,-0.28532142627261453
SPCC364.05,-0.4361726280769485
SPCC364.06,-0.5947668451551296
SPCC4B3.01,-0.8172168388721229
SPCC4B3.04c,0.2147783198136626
SPCC4B3.16,-0.32874187520217674
SPCC4B3.17,0.29675782253606053
SPCC4B3.18,-0.424596699190454
SPCC548.07c,0.6745629873975323
SPCC550.03c,0.02585998229641095
SPCC553.03,-0.3513150936571269
SPCC553.06,0.252443034354456
SPCC553.08c,-0.0005057463816771961
SPCC569.07,0.06574206562977739
SPCC576.03c,0.5083121238298172
SPCC576.06c,-0.3419030836406215
SPCC576.07,0.10159265335640856
SPCC576.10c,-0.031224700797144227
SPCC576.13,0.38253249630065056
SPCC576.14,-0.20850619507295667
SPCC576.15c,0.12193690651581618
SPCC584.03c,0.2381269152453543
SPCC61.04c,-0.0809888464941074
SPCC613.04c,-0.3386829204869154
SPCC613.08,0.020785867155923704
SPCC613.10,-0.7854881720559832
SPCC613.11c,0.3510203322010743
SPCC622.10c,0.12866690597614547
SPCC622.15c,-0.38593257445763096
SPCC63.12c,0.16879812293586413
SPCC645.02,0.1395175004555378
SPCC645.08c,-0.41552869801295866
SPCC645.10,-0.04189840263146745
SPCC645.14c,0.09227186973161154
SPCC663.01c,-0.17686943448820847
SPCC663.09c,-0.18563993643017687
SPCC663.15c,0.2806691157127174
SPCC70.07c,0.3946157910659984
SPCC736.03c,-0.24256131305846115
SPCC736.13,0.5817108119494814
SPCC736.15,0.38858846762008264
SPCC737.02c,-0.019457888307119735
SPCC737.06c,0.10244027930236178
SPCC74.01,0.22129355210797486
SPCC777.06c,-0.2535195385502225
SPCC777.13,-0.2075435741201144
SPCC790.02,0.13043720098705108
SPCC794.01c,0.14858909787584743
SPCC794.07,-0.06279222944115027
SPCC794.10,0.1572012241897141
SPCC825.01,-0.0054422686981127465
SPCC830.07c,0.23916358777050656
SPCC830.09c,-0.3941546929455301
SPCC830.11c,-0.2131092080964222
SPCC895.09c,-0.05517423372797811
SPCC970.03,0.03201663098024996
SPCC970.09,-0.20194858725964693
SPCP1E11.06,-0.06839904874599122
SPCP1E11.10,-0.15173459040070034
SPCPB16A4.04c,0.2540165697640282
SPCPJ732.02c,0.43440532666913406
