,,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14
0,1961,C29A4.21,,SPAC1250.01 SPAC29A4.21,,,,,,,,,,,,
0,299,C1250.01,,SPAC1250.01 SPAC29A4.21,,,,,,,,,,,,
1,3590,cox4,COX4,SPAC1296.02,1,1.1802279,0.83882093,0.89688617,0.82009757,0.8882934,1.2368096,0.45917422,0.45756173,0.3838355,0.39315045,0.42046508
0,3815,I18_cox4,COX4,SPAC1296.02,1,2.53896,1.66195,1.57096,1.67528,1.84294,2.96642,1.7217562,,1.75828,1.69303,1.9821485
0,506,C13G7.02c.A,,SPAC13G7.02C,1,1.1390144,5.8259196,7.5952935,19.73755,24.382723,27.60216,7.971517,6.919817,9.305873,12.082448,14.4608
0,505,C13G7.02c,,SPAC13G7.02C,,,,,,,,,,,,
0,507,C13G7.02c.B,,SPAC13G7.02C,1,0.48085076,1.8215499,2.200407,2.6473622,3.2046075,2.962069,0.81696314,0.8170248,0.79090255,1.0492579,1.2446109
0,3819,I21_ade2: min10,ADE2 MIN10,SPAC144.03,1,1.2474295,2.7547314,2.0022738,1.8187402,1.6730602,2.1026561,2.3134043,2.3985667,3.0196085,3.6985958,3.4547534
1,10,ade2: min10,ADE2 MIN10,SPAC144.03,1,0.5977842,0.5524356,0.4239643,0.33349437,0.28726476,0.1768623,0.2303126,0.22347581,0.2611217,0.27701384,0.33100274
1,4819,skp1,SKP1,SPAC1687.15,1,0.9632491,0.8092315,0.75561374,0.5531135,0.27601308,0.18881722,0.65276957,0.9695359,1.0525593,1.2263924,1.2117102
0,3816,I19_skp1,SKP1,SPAC1687.15,1,1.389,1.1354376,1.18084,1.17331,0.96912,1.08943,1.5915684,,4.09887,3.580719,3.7705312
0,4964,tif45: tif1,TIF45 TIF1,SPAC16E8.15,1,0.5721039,1.6091719,1.1547846,0.9719853,0.8737213,0.78561205,0.58124983,0.51895136,0.5021359,0.5005443,0.5086236
0,4951,tif1,TIF45 TIF1,SPAC16E8.15,1,0.3001765,1.893358,0.9550423,0.5803759,0.6739106,1.0948347,0.8010166,0.61470634,0.5356577,0.5514408,0.6037731
1,985,C1782.01,,SPAC1782.01 SPAPYUG7.07,1,0.7949794,0.7302123,0.86510307,0.99407,1.2100146,3.2376688,2.149081,1.2492883,0.99800986,0.73247784,0.65797544
0,4490,pyug7.07,,SPAC1782.01 SPAPYUG7.07,1,0.88689405,0.790882,0.88219047,0.9984151,1.2210408,3.183591,2.229373,1.1800771,0.97046334,0.71022093,0.6269564
0,4601,rpl15,RPL15-2,SPAC1783.08C,1,0.23066488,1.4128813,0.7032327,0.3601576,0.29391986,0.20741116,0.20042846,0.22967272,0.21690115,0.21891446,0.26559478
0,4602,rpl15-2,RPL15-2,SPAC1783.08C,1,0.21897985,1.2851372,0.69592947,0.36014578,0.28762972,0.20568413,0.20437099,0.2260777,0.23932841,0.2394126,0.2928138
0,3828,I3_C1B2.04,COX6,SPAC1B2.04,1,1.3401453,1.0577618,1.0745709,1.3930295,1.6149689,2.1409042,1.5335397,1.602782,1.5378103,1.431284,1.3505859
1,1347,C1B2.04,COX6,SPAC1B2.04,1,1.1188269,0.9957584,0.992481,0.9589229,1.1011865,1.9427123,1.0761862,0.78975415,0.55433434,0.43021023,0.42557308
0,3818,I20_C23C4.08,,SPAC23C4.08,,,,,,,,,,,,
1,1638,C23C4.08,,SPAC23C4.08,1,1.6430651,1.4936583,1.411001,1.72668,2.0766532,2.623825,2.5845373,2.253994,1.8814903,1.7686347,1.5456008
1,4446,prp19: cwf8,PRP19 CWF8,SPAC29A4.08C,1,0.8742028,0.9852121,0.9504255,0.7559853,0.42704737,0.17542961,0.45545986,0.5505037,0.5913268,0.70793283,0.7614857
0,3807,I10_prp19: cwf8,PRP19 CWF8,SPAC29A4.08C,1,2.1074572,2.1376636,2.1455734,1.5099113,1.10061,0.78837,1.6060585,1.513853,2.0968785,2.0437624,2.2622983
0,3837,I9_hsf,HSF,SPAC2E12.02.02,1,1.0690767,0.6658447,0.6058303,0.49891508,0.4660341,0.46320033,0.5660099,0.7763881,0.8000202,1.0923116,1.1038401
1,3790,hsf,HSF,SPAC2E12.02.02,1,2.1852188,0.9512211,1.348855,2.015121,2.8544621,2.0101297,1.3941257,1.6850374,1.8438545,2.2096467,2.337981
1,3882,lsm6,LSM6,SPAC2F3.17C,1,1.3583438,0.76048386,0.95360154,0.9270037,0.8844445,0.37770537,0.7026109,0.7691295,0.7167273,0.7252305,0.6878244
0,2046,C2F3.17,,SPAC2F3.17C,,,,,,,,,,,,
0,4922,tbp1: tdf1,RPT5 TBP1,SPAC3A11.12C SPAC3H5.01C,1,2.4129465,2.676479,3.0879853,3.380023,3.9148157,6.0795493,7.0499997,4.9623113,3.3862507,3.0157616,2.8969498
0,4742,rpt5: tbp1,RPT5 TBP1,SPAC3A11.12C SPAC3H5.01C,1,0.71577257,0.89433944,1.1617017,1.3792982,1.1188203,1.0614741,0.51249605,0.49552143,0.50724804,0.51007366,0.56742346
1,4961,tif34: sum1,TIF34 SUM1,SPAC4D7.05,1,0.5103265,1.0077906,0.8401292,0.7586314,0.7452362,0.76934934,0.5332165,0.40163493,0.35928702,0.37164047,0.43494752
0,3808,I11_tif34: sum1,TIF34 SUM1,SPAC4D7.05,1,1.2588593,1.01549,0.74787,0.70511013,0.6789312,0.5687295,1.0578845,2.335895,3.1358707,3.0646248,2.753866
1,2929,C644.09,,SPAC644.09,1,0.8335645,0.6460102,0.60979885,0.53489506,0.5743565,0.6579107,0.74888206,0.8481803,0.91155267,0.9028533,0.9113331
0,3826,I28_C644.09,,SPAC644.09,1,0.46415374,0.31248158,0.41589,0.39368626,0.4596614,0.6135988,0.33352858,0.37003824,0.40230998,0.33694002,0.38627395
0,3813,I16_prr1,PRR1,SPAC8C9.14,1,1.9521515,0.88795,1.02632,0.96057504,0.83611083,1.102998,1.1618046,1.1306568,1.1296871,1.2760043,1.3831141
1,4458,prr1,PRR1,SPAC8C9.14,1,1.2988732,1.2437041,1.2240815,1.3472844,1.1330969,0.39084372,0.5487943,0.5883825,0.6494291,0.74409103,0.8694113
0,3825,I27_rad24,RAD24,SPAC8E11.02C,1,1.2363515,3.026042,14.8835535,39.283928,17.99492,3.6842241,3.616738,6.049891,6.6041117,5.6603317,5.2858067
1,4503,rad24,RAD24,SPAC8E11.02C,1,0.5415426,1.0013851,1.2889892,1.8544515,0.9851801,0.6716852,0.5836862,0.5395368,0.4544474,0.392399,0.408869
0,4300,PB2B4.05,,SPAPB2B4.01C,1,1.5896485,0.5191244,0.49083194,0.4427892,0.45121837,0.5015967,0.65047425,0.6496065,0.68029594,0.7853136,0.8340875
0,4297,PB2B4.01c,,SPAPB2B4.01C,1,1.188883,0.87988263,1.0011936,1.8472872,2.8151681,4.2565417,3.0978684,1.7028968,1.5435829,1.6129843,1.4131882
1,5019,ubc4,UBC4,SPBC119.02,1,0.7988369,1.4789755,1.494954,1.4052312,1.2798328,1.0379773,0.5414812,0.51554215,0.3985986,0.3740468,0.41069087
0,3817,I2_ubc4,UBC4,SPBC119.02,1,1.9474132,2.6291516,1.8779949,1.33693,0.8540586,0.84935176,1.2465857,1.9840782,2.5008285,2.7348232,2.7161753
0,3827,I29_C14C8.04,,SPBC14C8.04,1,1.1126381,1.0369672,0.9175391,0.65982,0.96167,3.43683,2.2402833,2.6215572,2.5027292,2.0367525,2.0395436
1,604,C14C8.04,,SPBC14C8.04,1,0.41377637,0.48810163,0.37456664,0.2486873,0.2570554,0.36586857,0.5601992,0.5710121,0.4643545,0.4147871,0.42463094
1,616,C14F5.06,,SPBC14F5.06,1,0.46197817,1.376043,0.86191046,0.61013705,0.58699006,0.6511294,0.9307064,0.7794907,0.7593241,0.8197142,0.8459892
0,3811,I14_C14F5.06,,SPBC14F5.06,,,,,,,,,,,,
1,4512,rae1,RAE1,SPBC16A3.05C,1,0.771301,0.6990133,0.74178374,0.9086973,1.0302761,0.9512963,1.1390476,0.9316658,0.78377336,0.7105243,0.6863299
0,3812,I15_rae1,RAE1,SPBC16A3.05C,1,1.77893,1.6238533,1.30726,1.40125,1.36143,1.43002,1.8538656,1.8198923,1.8391058,2.0640194,1.9752455
0,4454,prp43,PRP43,SPBC16H5.10C,,,,,,,,,,,,
0,4455,prp43.A,PRP43,SPBC16H5.10C,1,0.4342586,1.1067249,0.8201717,0.376056,0.112007715,0.09039308,0.5637831,1.0194838,1.21746,1.2624754,1.1985258
0,4456,prp43.B,PRP43,SPBC16H5.10C,1,0.30381042,1.2004782,0.78040665,0.38078192,0.2633069,0.20183791,0.3648165,0.5722501,0.654716,0.69081736,0.69112915
0,1303,C19F5.04,,SPBC19F5.04,,,,,,,,,,,,
0,3809,I12_C19F5.04,,SPBC19F5.04,1,0.6650268,1.5347158,1.8141361,1.0576773,0.76239705,0.755655,1.0136138,2.3740318,3.0647092,3.1069021,2.5477633
1,68,atf1: mts1: sss1: gad7.B,ATF1 MTS1 SSS1 GAD7,SPBC29B5.01,1,3.0176175,2.3809958,4.0693393,3.5694127,1.8752035,0.99889153,3.1591353,3.9202247,4.075246,3.9686353,3.8618472
0,67,atf1: mts1: sss1: gad7,ATF1 MTS1 SSS1 GAD7,SPBC29B5.01,,,,,,,,,,,,
0,3832,I4_C354.06,,SPBC354.06,1,2.3173127,1.4866343,1.5683022,1.3617053,1.0102754,0.7903973,1.6861627,3.4199896,3.341487,3.1810913,2.9493392
1,2277,C354.06,,SPBC354.06,1,1.4443246,0.99339044,0.971494,0.8055208,0.59525245,0.42420802,0.774334,1.3156954,1.1435801,1.3062723,1.3485487
0,4476,ptr2,PIM1 DCD1 PTR2,SPBC557.03C,1,22.458498,9.35033,7.2512226,4.0368323,2.4589047,1.1764816,1.0681359,1.3579166,1.300312,1.1514696,1.4995271
0,4387,pim1: dcd1,PIM1 DCD1 PTR2,SPBC557.03C,1,0.8253139,0.8946572,0.90410703,0.7324661,0.4759799,0.2490926,0.7613602,0.78376865,0.8453139,0.89580935,0.9381118
0,3821,I23_C660.16,,SPBC660.16,1,0.78033805,1.1021843,1.3480442,1.7186341,1.2570866,1.2956481,1.3130019,2.886943,4.243106,5.3018208,4.4242663
1,2974,C660.16,,SPBC660.16,1,0.49088556,1.1984237,2.5912364,4.3213463,4.121554,1.2624695,0.27163607,0.28897965,0.28478968,0.18053664,0.17785203
0,3814,I17_C8D2.01,,SPBC8D2.01,1,1.37003,1.10851,1.41886,1.29649,1.18382,1.91533,3.7358198,5.6846,3.8199897,2.88996,2.42253
0,3360,C8D2.01,,SPBC8D2.01,,,,,,,,,,,,
1,3361,C8D2.01.A,,SPBC8D2.01,1,0.9100457,1.3871622,1.2972381,1.0310297,1.7333853,6.2051163,6.777391,5.218971,2.8384125,1.5099432,1.1125474
0,3830,I31_cdc37,CDC37,SPBC9B6.10,1,1.61558,1.14969,1.4769844,1.31144,1.2479501,1.662008,,1.59951,1.32845,1.4655672,
1,3536,cdc37,CDC37,SPBC9B6.10,1,0.88798,1.21315,0.99228,1.24334,1.38706,,2.12745,,,,1.69135
0,4457,prp5: cwf1: pi024,PRP5 CWF1 PI024,SPBP22H7.07,1,0.9384629,0.71486425,0.7963455,1.0732268,1.2302625,1.2952577,1.5140965,1.2444355,1.1776887,1.1743317,1.1136856
0,4687,rps10-2: pi023,RPS10-2 PI023,SPBP22H7.07,1,0.22625136,1.7084609,0.95371246,0.44689915,0.39640653,0.24397147,0.20412752,0.20925385,0.23468468,0.24196133,0.29346648
0,290,C1223.14.B,,SPCC1223.14 SPCC297.01,1,0.42572886,0.6295018,0.4490738,0.25540996,0.13079798,0.17809276,0.22510543,0.30621454,0.33518133,0.38260648,0.462799
0,289,C1223.14.A,,SPCC1223.14 SPCC297.01,1,0.4198992,0.64463955,0.47091857,0.24436517,0.10832624,0.09488957,0.21547191,0.2720103,0.3108726,0.34861004,0.41496086
0,288,C1223.14,,SPCC1223.14 SPCC297.01,,,,,,,,,,,,
1,4741,rpt4,RPT4,SPCC1682.16 SPCC306.01,1,0.8889067,0.97501177,1.1347505,1.3299396,1.5141594,1.6909642,0.60470223,0.5686172,0.5347038,0.5761716,0.65085596
0,3822,I24_rpt4,RPT4,SPCC1682.16 SPCC306.01,,,,,,,,,,,,
1,3664,dim1: C16A11.05c,DIM1,SPCC16A11.05C,1,1.4002237,1.6431847,1.2727472,0.879113,0.61638206,0.6369657,1.0611,1.1667092,1.0835764,1.1928748,1.157996
0,3665,dim1: C336.02,DIM1,SPCC16A11.05C,1,1.1287062,1.06413,0.7269599,0.5866534,0.5009634,0.5434825,1.4193171,1.7275069,1.6132874,1.4386296,1.5584481
1,1112,C18.15,,SPCC18.15,1,0.9815385,1.3396163,1.2214054,0.8648028,0.8488123,0.60547,1.0372741,0.9587861,0.8119374,0.8125747,0.77631414
0,3836,I8_C18.15,,SPCC18.15,1,4.72941,3.4276514,0.63566,,0.9156,1.31909,3.2327974,1.9365306,2.7973819,2.7757533,2.4561555
0,3835,I7_par1,PAR1,SPCC188.02,,,,,,,,,,,,
1,4214,par1,PAR1,SPCC188.02,1,1.0393877,1.75763,1.6921524,1.8216244,1.9569106,2.3534722,0.71583843,0.8117864,0.8173526,0.7396358,0.72592986
1,2698,C550.11,,SPCC550.11,1,0.3805445,0.7300936,0.59640604,0.47663775,0.404255,0.45256892,0.32720774,0.3730627,0.45456827,0.5544383,0.64538836
0,3833,I5_C550.11,,SPCC550.11,1,1.13833,0.6388,0.46674,0.29748,0.20756002,0.24488999,0.29717,0.50491,0.47937,0.5387,0.4722
0,3834,I6_C622.14,,SPCC622.14,1,1.0686327,0.8271696,0.9710294,0.8747529,0.7864963,0.74449134,1.213414,1.884905,1.8943875,1.8657066,1.7726935
1,2885,C622.14,,SPCC622.14,1,0.43179414,1.1413025,1.0352064,1.2099776,1.34815,1.3025874,1.3100998,1.0963196,0.9748514,0.8994761,0.837334
1,3138,C736.11,,SPCC736.11,1,2.0319033,0.99500847,1.1735293,1.5120496,1.6210481,1.0298526,0.798472,0.9151966,1.0171807,1.067175,1.0488449
0,3823,I25_C736.11,,SPCC736.11,1,1.602174,1.6287006,1.8756956,2.1050863,2.1175666,1.8617338,1.1996704,1.5232176,1.589507,1.5465832,1.3763971
0,3824,I26_mob2,MOB2,SPCC970.04C,1,0.83611,1.16513,0.98343,0.80122,0.6003,0.53871,1.14642,2.2429,2.7193003,,1.65317
1,4006,mob2,MOB2,SPCC970.04C,1,1.5070401,1.255287,1.1104722,0.9984409,0.9430945,0.44720986,0.69351184,0.9379543,0.98343915,1.043156,1.0605403
